# Move R collector/runtime history commit-map

This file is git-filter-repo's `commit-map` output from the Move R extraction that
produced this branch's history for `packages/local-collector/`,
`packages/collector-runtime/`, `packages/connector-protocol/`, and the vendored
build-time sources they compile against (`packages/polyfill-connectors/` connector
directories + a closed set of its `src/*.ts` runtime-support files,
`packages/reference-contract/src/common/` + `src/evidence/{collection-scope,
named-collection-scope}.ts`, and `docs/reference/local-collector.md`, later
relocated within this repo to `packages/local-collector/docs/`).

The extraction's `--path` list included each of these packages' current
directories AND the individual pre-split file paths where their content used to
live before the in-monorepo `engine-split` commits carved `@pdpp/collector-runtime`
and `@pdpp/connector-protocol` out of `@pdpp/polyfill-connectors`
(`packages/polyfill-connectors/src/*.ts`, flat, plus
`packages/polyfill-connectors/src/runner/`) — without those extra `--path` entries,
`git log --follow`/`git blame` on the moved files would stop at the engine-split
commit instead of reaching the monorepo's initial contribution. This was caught and
fixed during Move R execution (see this repo's Move R report, §1): an earlier pass
of this extraction omitted the pre-split origin paths for files native to
`collector-runtime`/`connector-protocol` themselves (as opposed to the vendored
`local-collector` build inputs, which were correct from the start), and `git blame`
did not reach back correctly. This is the corrected, final map after adding those
paths plus the reference-contract evidence pair and the relocated doc file.

Format: two whitespace-separated 40-character SHA-1s per line, `old<TAB>new`,
one line per commit filter-repo processed in the source clone
(`~/.tmp/pdpp-filter-src`, branch `engine-split-slice2`, at commit `9942a9d208ef23b266ca5b0e9f1d3e442d154aaf`).
`old` is the commit's SHA in the pdpp monorepo (any ref reachable in that clone,
not just `engine-split-slice2` — filter-repo processes all refs in the repository
by default, so this map also covers commits reachable only from the clone's many
other local/remote-tracking branches; only the `engine-split-slice2` lineage below
was actually fetched and merged into this repository).

- `new` = all-zeros (`0000000000000000000000000000000000000000`): the commit did not
  touch any of the extracted paths and was dropped.
- `new` = a real SHA: the commit's tree, filtered to only the extracted paths,
  survives at that SHA in the filtered history. Multiple `old` SHAs can map to the
  same `new` SHA when filtering collapses an original commit's non-matching changes
  away entirely, leaving it identical in content to its parent within the filtered
  tree.

Total lines below (excluding this header): 18166
Commits with a real (non-zero) new SHA: 1384 (1291 distinct new SHAs)
Commits dropped (all-zero new SHA): 16782

The branch `move-r-collector-runtime`'s own history for these paths descends from
new SHA `68e26e6833d33644b80deff0ccdf922e34430fb0` (old SHA
`9942a9d208ef23b266ca5b0e9f1d3e442d154aaf`, the `engine-split-slice2` branch tip at
extraction time) — that is the one lineage of this map that is actually merged into
this repository; the rest of this map documents filter-repo's full-repo processing
of the source clone and is kept for traceability, per Move R's requirement to
preserve an old-commit-to-new-commit(s) mapping artifact.

Generated by: git filter-repo (see this repo's Move R report for the exact
invocation and path list).

old                                       new
2d059d5708d40e98476bc3c2d04672d488f81e92 0000000000000000000000000000000000000000
2d09eae15f6d6e919804a94306c0e9e1722537f9 0000000000000000000000000000000000000000
2d135deb1640401094bc2855b5016a0480801c7e 0000000000000000000000000000000000000000
2d147432b551b32b91b5542fa2f9667ddc7b5f84 0000000000000000000000000000000000000000
2d153ddc2ff9a6cd7a7e883c10a3f71b9f5b6b03 0000000000000000000000000000000000000000
2d1777db0107f199f64d054bcfb596f0e15fe54f 0000000000000000000000000000000000000000
2d193f06f07f84a178dbf15f545685e5a8950dca 0000000000000000000000000000000000000000
2d1f5192cdcd271b01a711f8fe5f0e32d5590c33 0000000000000000000000000000000000000000
2d216801e8c8d0e7ad2c23327a5b2e27fec6b47b 0000000000000000000000000000000000000000
2d21ecda95ef81e75ab9362e62781c70e1caec3a 0000000000000000000000000000000000000000
2d2806cf809fee320c7a2684bb5d9efebf97b770 0000000000000000000000000000000000000000
2d2b956099dcc5aa9637acd13f31d5b7e91860f9 0000000000000000000000000000000000000000
2d2bdfc9c1e2655d89e8caa37e25e7c436c82c68 2e8775b95e6d346cac54401b76d3c480b39c93ec
2d2e2983ebaf87c77e08d730c1041a6cb8cea2a9 0000000000000000000000000000000000000000
2d2f660c64101a48ba7cdfc6d7a29985ab03b386 0000000000000000000000000000000000000000
2d30e6e122f1d7515e0353754e09c561e543e608 4162894048c92af4b16e6f1e3f58b680e0761f6d
2d3930d363c740ffe1284f150cd532b4cb00b750 0000000000000000000000000000000000000000
2d40e1a7f2b5ad023b68ccb7a7b4244962efc546 0000000000000000000000000000000000000000
2d418c11c8ce8bbe14723f7283f7cf031ecde7f0 7a7ac44c4fed35e529e7fa52b3030e7f041937a9
2d42ec4b59dbd93e60e84c3c817550093fabc7f6 0000000000000000000000000000000000000000
2d433dc316dce8c38624ffdc1cbe1e5560fe8111 0000000000000000000000000000000000000000
2d576a08e3f66135a85442a089d654b07e162940 0000000000000000000000000000000000000000
2d58e92fe6af3c835838f1717e24dcfac1ba950d 0000000000000000000000000000000000000000
2d59b6d0247c5cad330998e8b35f931454864af7 0000000000000000000000000000000000000000
2d60deb5a9c83bc9572f7800dbcfcd6223936439 0000000000000000000000000000000000000000
2d67d04910546320dc3715131ff9b9555d7a0963 4acf1cec10e278a8d1ee6e6492629bc2bcbf829e
2d6dd67242581de1de96ed15192e7e4a40a8a597 0000000000000000000000000000000000000000
2d72ba72f8dfc79803cc7cf8fa4d8ae1a44705a2 0000000000000000000000000000000000000000
2d756bac95340f17ec0fc80c15698d472c4b4789 0000000000000000000000000000000000000000
2d76472e9c4294db89144102ae43e851ed443879 0000000000000000000000000000000000000000
2d7de76a20f710dc9bed785b37913372fe992acd 0000000000000000000000000000000000000000
2d8060d9f519f237abade92c9ece1cf94a30ddf8 0000000000000000000000000000000000000000
2d81ecfbe23e203e7e10caa468e39c6c8e4be277 0000000000000000000000000000000000000000
2d8c04fccfa9f77947576bd12e1b84ff653ba6be 0000000000000000000000000000000000000000
2d9599e2ff2b4cdfa7a04691d6c88840d9dca6a4 0000000000000000000000000000000000000000
2d99c1f0614af1f62696ed19dbdcb019284533ed 0000000000000000000000000000000000000000
2d9a5b29c9a9cd9f4713fc313ded5012aec87554 0000000000000000000000000000000000000000
2d9ebf508a4531ddfe9d3649e47a9e446f662f17 0000000000000000000000000000000000000000
2da21027f9d4fa4c403fb3f1043b2780ebf5eac9 0000000000000000000000000000000000000000
2da673ab261e46510fd998deca7abe85afd4677e 0000000000000000000000000000000000000000
2da7327a64595145bbb8197e840a0da847d0a07d 0000000000000000000000000000000000000000
2da86c0dccf5aa728f4ef813d2af8df9102b2937 0000000000000000000000000000000000000000
2dad5ebaac079838ed986c8df89f8c6463390967 0000000000000000000000000000000000000000
2db1a37fbf83513679f6d883776ba992b76a3f57 0000000000000000000000000000000000000000
2db2653f3ee7c9f06a42bf8bd1a660c667786cd7 0000000000000000000000000000000000000000
2db571d50f9e1070434a73e697239bf3bccd73fe ed7020dc50d3637abbbaa0c48ac2d2b374a6138f
2db613413d02fc26c847a2e87efd8f17dc67e2f2 6d1a620697b2d7ada13a893df7af86130e837755
2db623c56d72eceaa709c9d4fd4108a3f4fbc1ea 0000000000000000000000000000000000000000
2dc0a43f12fb915ba2c38cf4b1967a602ce4a511 0000000000000000000000000000000000000000
2dc3d0ffb4c3921fb76b64e132855ddb31ea93d0 0000000000000000000000000000000000000000
2dc7c5dacf8c8d35bbf12dc7d846740650933e74 0000000000000000000000000000000000000000
2dccbae861b5865d018eeece0e267536b8b3a666 0000000000000000000000000000000000000000
2dcde309f7e6a7d12a4a1dcd8946836f0fa8606e 0000000000000000000000000000000000000000
2dd235248cf8c2d6379a9106e9423b2f51f77d77 0000000000000000000000000000000000000000
2dd3a1048904b368a553753d7b7ffc55c0eb3e8a 0000000000000000000000000000000000000000
2dd6b5718979be10b397f2b1750b51d4cad429bd 0000000000000000000000000000000000000000
2dda8c4f1fd8356bc65cdf42463fc38c67b4957c 0000000000000000000000000000000000000000
2ddaf5e08c204dee075b6d72e66a2c5e7620ca89 0000000000000000000000000000000000000000
2de17d0c3f37609ae48ee520ff9594b5716b26ac 0000000000000000000000000000000000000000
2de637fea1588e61d82629c4cd6468cc6c5b656b 0000000000000000000000000000000000000000
2de96f454af2adfa330d002edd8f6513e8bc057a 0000000000000000000000000000000000000000
2df0b68d34306da2d7f490b10b354ac12a6f083e 0000000000000000000000000000000000000000
2df4b2969d2a7f4a14ad43521ab42e3b273b5c86 9fda0b1879056fee45f2590684d0beb0bb8ebd8c
2df666085cc98c4965dd901968a3135b4f22139c 0000000000000000000000000000000000000000
2df98dc654aeae3c51a60aac7e6cab351b87f401 0000000000000000000000000000000000000000
2dfc0f208bf958c1aad07fbafd91d184b9543283 0000000000000000000000000000000000000000
2dfcf3a74aa23102a2f6495af13929233921e401 ea9df06cfc70911b43c2bcaf55455b03fdbc6a3c
2dfeccee3432c849c702bcdd442b48aca7db8e32 0000000000000000000000000000000000000000
2e01c5e4c7c1890486f7d0dcfc57f12e8043d27b 0000000000000000000000000000000000000000
2e02985044c157d583d77c7661e785aeaf4ec126 0000000000000000000000000000000000000000
2e035f8c0f63400db61597f9c5fe3aca7bf1dfb7 0000000000000000000000000000000000000000
2e0ce499e6eb6a83d890aa2358f53a097613c3bd 0000000000000000000000000000000000000000
2e0e8ea0de12901adc8e90511fc64a99cc9bb26f 0000000000000000000000000000000000000000
2e111ac60dde4a71d95c71f09564bf8ae2fa4851 0000000000000000000000000000000000000000
2e1494f4e936bc5034060df2bba3b019680db542 0000000000000000000000000000000000000000
2e1af118cc72a67be01822d60cdb707b75e73148 0000000000000000000000000000000000000000
2e214cc60a3b2d1cb5bebea1ad2fdac778af88bd 0000000000000000000000000000000000000000
2e2593bc25bd765a3f763bc87fb349df557ff831 0000000000000000000000000000000000000000
2e28725008471550df48854ff1a6369a91ad2f2c 0000000000000000000000000000000000000000
2e2d32db95f68d10bd3e12436308aa3110b93d57 0000000000000000000000000000000000000000
2e2d6badbb8963835fb0abd067896c86430f9d5c 0000000000000000000000000000000000000000
2e2e6ff78107ae4e399b030924b57f4cf143e9ec 0000000000000000000000000000000000000000
2e2effb0d2e7e747016dfaf04958ff031592bf0f 0000000000000000000000000000000000000000
2e2f74c3f2d07c39e663a453f901d9c28e29d570 0000000000000000000000000000000000000000
2e2f9c2b990abe6a7d5b33de2083a108ad27dec4 0000000000000000000000000000000000000000
2e329aec056e030341a742799d0ff42640d2aa6c 0000000000000000000000000000000000000000
2e338b29cd11a0fd9d200e9514fe01f2e92c8107 0000000000000000000000000000000000000000
2e44398826bbd04903a8af9a135df067f0b159f7 0000000000000000000000000000000000000000
2e46507f5eca3ed7ea29167c22c9b3131892d12d d7c3df2b9984ca7a37e1beb46defc9962c42dcaf
2e472f5ba571a43046cb48b676d3349f64adf50c 0000000000000000000000000000000000000000
2e4ac3378e62d71c808726059e9122e5e86137a0 0000000000000000000000000000000000000000
2e4ba0eec6413d888e1100c21de144c23ab0c49f 0000000000000000000000000000000000000000
2e4d4c6e433961ca87650e8e61f2e167e6c66a10 0000000000000000000000000000000000000000
2e55940838b97514dc44f2c97dbbec50e6c0b396 0000000000000000000000000000000000000000
2e584ad6d7d7a2d4fffb7ffc9227bba291f64601 0000000000000000000000000000000000000000
2e58ad39b3699da455786be464dc1715afed30eb 0000000000000000000000000000000000000000
2e600763daede0cf1165ab0bf39b75c278843a0a 0000000000000000000000000000000000000000
2e6595846f8f631077fd24192989a5193d1bebda 0000000000000000000000000000000000000000
2e6669180ed2a76e247c1e1e690134656a8f5a8e 0000000000000000000000000000000000000000
2e729023b5a02826e3c31451b330d35c26e5f07c 0000000000000000000000000000000000000000
2e7323cf804de85f675642309efdb365364af631 0000000000000000000000000000000000000000
2e73a007204eb7fe88e1f949d63fa9ec10174b7f 0000000000000000000000000000000000000000
2e754a497f26155735359c468bc33f15d4aec5dc 0000000000000000000000000000000000000000
2e7705d33a5a7769eedf692742b1b04348863539 0000000000000000000000000000000000000000
2e779049311a978eb27e13d6ab90df5bb0c9084d 877c326bdc43bed3a6f10903d1d148b418bdff14
2e8707cc462080c1e02176fc538233eea6d8546c 0000000000000000000000000000000000000000
2e8e829fa2ea76c09542135078871988302c5117 0000000000000000000000000000000000000000
2e92d12c784b9d217f6b1022dbcc69dec446e246 0000000000000000000000000000000000000000
2e92d60aec4a70584fc996f064cc7d4b1ce04397 0000000000000000000000000000000000000000
2e949491bec386b1caf1dab5b9715f923c7e4e44 0000000000000000000000000000000000000000
2e97a4d442d01669a3f6e9dc2f14666d0f6229e8 0000000000000000000000000000000000000000
2e9ab782c3d9e1e592d74cb5840da024f1b4a565 0000000000000000000000000000000000000000
2ea079cf0d40be119c2b9aa7ffed6511a10dea0e 0000000000000000000000000000000000000000
2ea0c4922b243e4264e2cdbc455712608baf7c1c 0000000000000000000000000000000000000000
2ea15f287bcec760068408c58fde945534375708 7a5069cd98fdb54960a981f252cc131e9d037718
2ea9f5f61edcca44e99c80b1f750f974dad76156 0000000000000000000000000000000000000000
2eabb7ff050151accda9f5097350832749868b61 0000000000000000000000000000000000000000
2eaca4ef7d6e7a2f6171f47bfb1d76f1198924a7 0000000000000000000000000000000000000000
2eb866cb417a7da06702dfc8d23df7b60c856e59 813ab2dea5e1475a24b1670d92755ebac972c768
2ebc4f3e927576c4a958151c87be8ecb36ffa747 0000000000000000000000000000000000000000
2ebddcf94366f5020e3eefcbd8bae2d9aef51a1a 0000000000000000000000000000000000000000
2ec709a221f8b4bbc895a430c2a0c36173584101 0000000000000000000000000000000000000000
2ed8043c9adbcdfe23125cc351389fe651072124 0000000000000000000000000000000000000000
2ed87ecdf64281ca5cbe1ee730bca7881e151925 0000000000000000000000000000000000000000
2edb0aeaf1279ed6537ffbd4939adf2c05012346 0000000000000000000000000000000000000000
2edf3b5676fa21af82454eabe4b4629acb9c20f4 0000000000000000000000000000000000000000
2ee0a950276c6f8039f95af337518d769948bfed 0000000000000000000000000000000000000000
2eeb53fde73ef9c442bc892544287f4802425ff7 0000000000000000000000000000000000000000
2eecdee7826740a1948679802328e724d506d3d6 0000000000000000000000000000000000000000
2eefa1891b8973be4b5dcc7c91289145f5400e67 0000000000000000000000000000000000000000
2ef320bece8d9b0aa351add38762cc1ade12662c 0000000000000000000000000000000000000000
2ef7d6ce6d4bdb5c6f84b0e749f2f5298da04542 0000000000000000000000000000000000000000
2efaea6b82b4e799e49f4b073fdec211d0e473e7 0000000000000000000000000000000000000000
2efd9db7324f8a60906a7e9c842a4edd89868569 0000000000000000000000000000000000000000
2eff26e0eddf9b0423e106bc47fb5c05dc9a2a21 0000000000000000000000000000000000000000
2f00873ccda19dda7ccebee52f8f63dcd98a49e8 0000000000000000000000000000000000000000
2f00beaacef4fd7c67c9cd36358708030391f035 0000000000000000000000000000000000000000
2f01d76d0a3bacb08a29f3b8e823f35260181653 0000000000000000000000000000000000000000
2f032267cbbf9180fb785487452cc45990e1b306 0000000000000000000000000000000000000000
2f0493762af6fa317eeca6d2f66c1922fdcc2817 0000000000000000000000000000000000000000
2f04e378cc8b2bb623697db4a724cc773193c599 0000000000000000000000000000000000000000
2f07a359c134d736ef32066a44a0213ba52bef4f 0000000000000000000000000000000000000000
2f08eb4e00442ba74468890736faa1ea457cc17e 0000000000000000000000000000000000000000
2f0a62ae51293802e082aecd9536cb1d4fd40010 1050abb32db055062a623cf759aca0106d1b02b3
2f0bac331fd1d43cd8635ed9cd5d0d8a5d019234 0000000000000000000000000000000000000000
2f0ed8f716561e795472483bf397cb2999ae9746 e2b85091fd35a61561205f67b043acca69e442ec
2f122e547df9cd9b1fa4660ff6106d691ab671ce 0000000000000000000000000000000000000000
2f12d29a6341247851fb3e750a47388c2bb78f7b 0000000000000000000000000000000000000000
2f13de954f210fb9124674fc532b0f5fc39a57ca 0000000000000000000000000000000000000000
2f14a867c6bd545b35b1b9f24d90b15cb77c7822 0000000000000000000000000000000000000000
2f18cca495feb4b1abe3f069991a08c59306fcf5 0000000000000000000000000000000000000000
2f1d2bce5f09ae2e1d09f02094771ebce871ae27 0000000000000000000000000000000000000000
2f202b528c4ed1f222164e9d062880859b4b7ada 0000000000000000000000000000000000000000
2f21c438783e6706d133b393f23bf0db2ba6e584 0000000000000000000000000000000000000000
2f229adb6a1d24cd0e85108e73e6ba378903778d 0000000000000000000000000000000000000000
2f22cba0d5e367bc7521ea854a8fdb98af93404f 0000000000000000000000000000000000000000
2f2e18d90182c43a9d89372ee9985ff52b379177 0000000000000000000000000000000000000000
2f3248031594abe213d0715039698c6f712f662f 0000000000000000000000000000000000000000
2f448880276f3b0457003caf393fc76a3760f85e 0000000000000000000000000000000000000000
2f45d13a701aa4ad01944c13f7dc5008992dbc5e 0000000000000000000000000000000000000000
2f4679e23a7f53d97b4cf85633faa69f8f360c36 0000000000000000000000000000000000000000
2f48e42a0f76db2e3ec1d9d90c99f011cc8b6145 0000000000000000000000000000000000000000
2f4cac91b83629579dbb4280fa38435e73be0c97 0000000000000000000000000000000000000000
2f50e3ff495e2f9957b4e72ab87af6790dd759da 0000000000000000000000000000000000000000
2f52bd8a7f314eac3f772ba3719843704e8ca3c9 0000000000000000000000000000000000000000
2f52d9f2ccbacebed6773d188dc1b953c10e9460 0000000000000000000000000000000000000000
2f5575b221a7ad15f838219f3538fecbd35fc90c 0000000000000000000000000000000000000000
2f5a346473e2d68c4e8e67cabfa48cf1c2e0c78d 0000000000000000000000000000000000000000
2f5e1d39dc3486de68cb49d10a8d311f45bc9126 0000000000000000000000000000000000000000
2f6475350fa34c84a47ae31dc53e995fd269aebd 0000000000000000000000000000000000000000
2f64a020bb9a3b858d653ebd9b098ad6923709f2 0000000000000000000000000000000000000000
2f66d9de2fef4a09d46ef21cc8b3d48a75395a3c 0000000000000000000000000000000000000000
2f6a0567d5b108de2d3a671226470a1289bd02aa 0000000000000000000000000000000000000000
2f702bfb9ee2d3eabe9906f6ba619310460cca2b 0000000000000000000000000000000000000000
2f7156ba7ed83d0ef7c0d545e85ee42ff7b13280 0000000000000000000000000000000000000000
2f7c726f139e342aedc07d3783d8a5f79dc1bbb2 0000000000000000000000000000000000000000
2f7e8b276059627813e8dcf9ec263ba5e6522897 0000000000000000000000000000000000000000
2f80620089e1d3fe75f475b0ca8d5893528f9992 0000000000000000000000000000000000000000
2f8433e2fb2c57334b95a47ed99571d212127f61 0000000000000000000000000000000000000000
2f8ed84d7b61d8fbbd499322c0e6a897c61ce2e4 0000000000000000000000000000000000000000
2f93c11f79b71f63b1e30dd1d60da93ff95d7f71 0000000000000000000000000000000000000000
2f94bb9e224971a7da7cc83b9bd1d1e2e559fa82 0000000000000000000000000000000000000000
2f956f7027d63244a4c524e0a353a90a1a46cc82 0000000000000000000000000000000000000000
2f965cab558334af8c62591b6599a4c1edbba3b2 0000000000000000000000000000000000000000
2f9b3754b5af14db56d7e97a22cd1bb0876bcaad 8875d552973d1ed05e09e1262bae3f2de64e4407
2f9cacf05f1c752d52abeaae94e0568c139308e3 0000000000000000000000000000000000000000
2f9eb6701cc7628149718e1140e4b4f70cf48aad dd5c492777faa04468a087d1f674edbdf670fd78
2f9fe4872292469fcfee19f500e55e6ae3112370 0000000000000000000000000000000000000000
2fa0863f80f48b0afe41806ddc0d8b7a0725e968 0000000000000000000000000000000000000000
2fa4f87f4930e33b1b48a489e32aa585c11be040 0000000000000000000000000000000000000000
2fa714d0fb8d5f9b8eddbcc2e7c6f1a2e27156b6 0000000000000000000000000000000000000000
2fada166da2299e741ac1c7e3390a9cbba66a3a6 0000000000000000000000000000000000000000
2fb1867e4c373aa7721ba8855cb21781fd3fe4d5 0000000000000000000000000000000000000000
2fbdb4a85c7a8f98d829593200d90104aab2d986 0000000000000000000000000000000000000000
2fc05d27a6be737a02a5cfe13dafe5704fe5e574 0000000000000000000000000000000000000000
2fc161ab6d6702b74e6dab16912f9069330099e7 0000000000000000000000000000000000000000
2fc8606c7f2ff0be144515596ffab41c4c50641e 0000000000000000000000000000000000000000
2fcb36a56786cfc5af13615636635b8ec40e4ffb 0000000000000000000000000000000000000000
2fcd72064fb7719a1e58165042306e3f1a48bf02 0000000000000000000000000000000000000000
2fceb75acb88b7a7a741f1a569a065789bc6f95e 0000000000000000000000000000000000000000
2fd15fa77a2334709910333bd803f90518900c2c 0000000000000000000000000000000000000000
2fd46dd2e4adbcff672d259291c3a4354c3eeee9 0000000000000000000000000000000000000000
2fd943bb6f5be81515fa97aa4f68f947c82cf73a 0000000000000000000000000000000000000000
2fe4057481ac360839f66a8089d51d5705d9c6ab 0000000000000000000000000000000000000000
2fe41afb397ef88ef2b76af32776c1fb139e24f3 0000000000000000000000000000000000000000
2fe44c1e27924693ba865a599ce841476633a04a 0000000000000000000000000000000000000000
2fe73320d8220b141a2d2dcd3b486531a3d40b72 0000000000000000000000000000000000000000
2ff18330d2d7582778facef9c61db7a25c65fe27 ff781868591b1b26c3c95825f7fb6d2d4f7ba41f
2ff3b99ed0d089984ac745ba8ff582e2d4e32470 0000000000000000000000000000000000000000
2ff47d6400282908829f5e843d9961dcecb2b133 0000000000000000000000000000000000000000
2ff8c020facba744583757a77dbaf1afc7ae015e 0000000000000000000000000000000000000000
30011233b294c4a5446b6c3965f8381efe93545e 0000000000000000000000000000000000000000
3009e541392e5162a72a93131b167402049d0e80 0000000000000000000000000000000000000000
300d6fa8c043bdb11b59cb758222a8e9d4e85ad3 0000000000000000000000000000000000000000
300fa1e25d8decae15a959ea55588bc3743ecc00 0000000000000000000000000000000000000000
3015152580e6b59bebd5d9c8959df2d794853be4 2240a4474fc1046bb1170e60d5ce2e29a1316c4e
301b09848bfa2a4452c6d1baebbbd10de1f7bbfc 0000000000000000000000000000000000000000
301b8e095621ad20e1e7453b1320d4b68a3d06b3 3be76389f2c66463ff0c967be6c4f1ad4bfb804e
301e6397e7ee6b6b613d8b0a4df041275bedd0f5 0000000000000000000000000000000000000000
301f4990b1f5b0319ae70b154bb763b018589afc 0000000000000000000000000000000000000000
3020b383594b4979c7a82138348a33782d416471 0000000000000000000000000000000000000000
30244639ad234aefe1eb8d57a766b4bff25414ff 0000000000000000000000000000000000000000
302aa04f99aa50306e57b6290c8677e5048cecdf 0000000000000000000000000000000000000000
302b6f6150c55fb1af96bd2da6e5f4f04e655ae5 0000000000000000000000000000000000000000
302bde69c6899c7f4af47514d74237e4a05463cc 0000000000000000000000000000000000000000
302c3e4676806d3f22df9e6041870674b74b74f0 0000000000000000000000000000000000000000
302d58e0a69945d5dfe2d8f3ecc998c9b04cf836 0000000000000000000000000000000000000000
3039e16ca02c5814163387dbd9f43d4e90faa7f5 0000000000000000000000000000000000000000
304546464d0de8c8b4ab4b2849de7beb29cbc4cc 0000000000000000000000000000000000000000
3045f0b60d2c474633698c547259b7dfe92b4aae 0000000000000000000000000000000000000000
30486aefb58e488b2a5e9258402b2ac4a2d42b73 0000000000000000000000000000000000000000
304a57fe549a493fe29617cd97a29c7ac96d34e5 0000000000000000000000000000000000000000
304bc85186164fcb1b45af5ce637b38deeb8442a 0000000000000000000000000000000000000000
304e70222026f5175e222afebcbde657d9d7fa18 0000000000000000000000000000000000000000
304f25e0d3b85301b770a88522df99716ae419b0 0000000000000000000000000000000000000000
3050808fbb623a1d05afb9905a20d77c10aeea8a 0000000000000000000000000000000000000000
30554a730ec15849439f9e1d1f44426291e62b6f 0000000000000000000000000000000000000000
3056ee284c022598789751ea49ee805b194e853d 0000000000000000000000000000000000000000
305ac2fa147ca7abd1b4de7bad5281d88eff20df 0000000000000000000000000000000000000000
305c1bcd2453577c611185f3a65843df448a5cf2 0000000000000000000000000000000000000000
305ebe37c2cf571f08092a4332800f1e351b17c7 0000000000000000000000000000000000000000
305fee8e0433ee85ce63e4c3546617682c759739 0000000000000000000000000000000000000000
30605a7cc9804e24c8ae49b620995d8d8882e095 0000000000000000000000000000000000000000
30610492ddc888386b4bc6e84d5fefebd295b4a4 0000000000000000000000000000000000000000
306a89af26e838fdada02077e6fdb290d3d9c936 0000000000000000000000000000000000000000
306ad7a8b053334906d0f1b1e3e7b5c9d90aa5e4 0000000000000000000000000000000000000000
306b008606f413342daf7ffc3b5255eb7d67b230 0000000000000000000000000000000000000000
306bc2628a2c877c3b60e54d46b3a4409e5d647b 0000000000000000000000000000000000000000
30722c5a22fd2713bf9ab8ec33a9511ba92dc137 0000000000000000000000000000000000000000
3078fdd69358eb8e05e4fa9096507fdcdd75f421 0000000000000000000000000000000000000000
30898fb6b22ea739ec007dd3ff9b0fac94dedc1e 0000000000000000000000000000000000000000
308df230c84094922133c6e0400afc23a5e5859a 0000000000000000000000000000000000000000
308e0b0663388da186528f4bb3a4df33ee241378 30bd4b45d9a608a685e2a032730a064d5e2427fd
3092c42aa2fd5efbc010927cc26b785d0fc628f5 0000000000000000000000000000000000000000
309384c06ddbb8f2cc0799209f39b3d8071c8eb0 0000000000000000000000000000000000000000
30953f685db7587f2247f4f5a6ac50dfcdaaf59e 0000000000000000000000000000000000000000
309ae49d32e4e1abae6ef808970fb39016aca8a7 0000000000000000000000000000000000000000
309fa7079e3ea6ae23bbbc862f82c8e0822200b0 0000000000000000000000000000000000000000
30a0e61fef54e0962819a57f2b9268b92e594c72 0000000000000000000000000000000000000000
